Label,holeid,from,to,mid_x,mid_y,mid_z,pred_DTT_Fe_Conc_Grade,DTT_Mass_Recovery,MS_Actual,Al_pct,Ca_pct,Fe_pct,K_pct,Mg_pct,Na_pct,P_ppm,S_pct,Si_pct,Ti_pct,Py
1821,4a3-08-358,254,256,400018.7777,7073135.41,847.1676327,61.049442,10.38061614,6917,8.14,2.44,12.1,1.46,3.89,2.56,510,0.09,,0.68,0
1822,4a3-08-358,256,258,400018.8778,7073135.379,845.1703737,61.67235,11.75370515,8074,8,2.52,12.25,1.33,3.58,2.76,490,0.08,,0.69,0
1823,4a3-08-358,258,260,400018.9779,7073135.349,843.1731146,59.599968,19.84075764,15150,7.2,1.69,19.3,1.02,3.45,2.28,440,0.1,,0.61,0
1824,4a3-08-358,260,262,400019.078,7073135.318,841.1758555,59.835598,16.107142,11825,7.36,2.3,15.2,1.35,2.96,2.64,510,0.06,,0.67,0
1825,4a3-08-358,262,264,400019.1781,7073135.287,839.1785965,60.14169,14.74226333,10635,8.4,2.98,12.95,1.79,2.78,2.74,570,0.06,,0.68,0
1826,4a3-08-358,264,266,400019.2782,7073135.257,837.1813374,69.1912,56.60185562,56765,1.7,3.44,47.9,0.28,1.76,0.48,1670,0.49,,0.14,0.2
1827,4a3-08-358,266,268,400019.3783,7073135.226,835.1840783,69.732994,73.86830324,94088,0.91,1.03,56.3,0.11,0.97,0.2,260,0.67,,0.08,0.5
1828,4a3-08-358,268,270,400019.4784,7073135.196,833.1868193,69.87989,70.02044606,82303,0.72,1.66,55.2,0.04,1.01,0.17,310,0.44,,0.07,0.2
1829,4a3-08-358,270,272,400019.5785,7073135.165,831.1895602,69.74003,71.53810953,86435,0.95,0.93,57,0.13,0.95,0.21,260,0.56,,0.11,0.3
1830,4a3-08-358,272,274,400019.6786,7073135.134,829.1923011,69.35511,74.22329057,95473,0.43,0.85,61.7,0.04,0.56,0.1,210,0.33,,0.04,0.3
1831,4a3-08-358,274,276,400019.7787,7073135.104,827.1950421,69.732994,74.43462394,96338,0.42,1.19,60.5,0.05,0.53,0.11,130,0.7,,0.04,1
1832,4a3-08-358,276,278,400019.8788,7073135.073,825.197783,69.732994,68.59339138,78805,1.02,1.1,56,0.18,1.01,0.19,320,0.72,,0.12,0.5
1833,4a3-08-358,278,280,400019.9789,7073135.043,823.2005239,69.732994,75.12483635,99430,0.53,1.41,60.8,0.05,0.7,0.13,150,0.63,,0.04,0.5
1834,4a3-08-358,280,282,400020.079,7073135.012,821.2032648,69.73337,76.71463591,110000,0.61,1.31,59.2,0.08,0.5,0.23,460,3.04,,0.09,0.4
1835,4a3-08-358,282,284,400020.1791,7073134.981,819.2060058,58.446594,32.62796888,27450,5.21,1.88,26.3,0.83,2.39,2.03,980,1.76,,0.95,0.5
1836,4a3-08-358,284,286,400020.2792,7073134.951,817.2087467,52.329414,31.43958878,26238,5.05,2.62,23.6,0.31,1.97,2.41,1310,0.92,,1.16,0.4
1837,4a3-08-358,286,288,400020.3793,7073134.92,815.2114876,60.884953,38.84531728,34073,4.77,2.19,27.2,0.67,2.46,1.81,2240,0.31,,0.89,0.2
1838,4a3-08-358,288,290,400020.4794,7073134.89,813.2142286,52.691692,42.07622522,37728,4.9,2.71,27.1,0.28,1.73,2.97,1920,1.2,,1.16,0.2
1839,4a3-08-358,290,292,400020.5795,7073134.859,811.2169695,56.10652,32.01710455,26825,6.39,2.39,20.8,1.19,2.22,3.07,1260,0.55,,0.77,0.6
1840,4a3-08-358,292,294,400020.6796,7073134.828,809.2197104,40.522003,24.07835848,19058,6.89,2.58,17.5,0.81,2.3,3.41,1480,1.48,,1.14,0.5
1841,4a3-08-358,294,296,400020.7797,7073134.798,807.2224514,43.772717,26.68826785,21543,7.23,2.67,18.5,1.13,2.01,3.5,1550,0.61,,1.16,0.5
1842,4a3-08-358,296,298,400020.8798,7073134.767,805.2251923,55.31778,24.92575559,19858,5.94,3.68,17.05,0.8,2.81,2.97,2740,0.15,,0.96,0.3
1843,4a3-08-358,298,300,400020.9799,7073134.736,803.2279332,56.494698,35.05346726,29975,5.38,2.66,26.4,0.7,2.1,2.74,1990,0.67,,0.98,0.2
10166,GD-2,309.713,310,400209.4069,7072611.524,895.1746412,42.117393,1.909544757,28,5.2,13.2,4.16,0.5,1.76,2.09,740,0.06,18.7,0.424,0.3
10261,GD-7,86,88,400272.4316,7073555.963,992.9644531,38.31165,15.44723312,11248,6.33,3.7,12.3,0.78,1.95,3.73,1950,0.31,22.6,1.665,1
10262,GD-7,88,90,400272.9472,7073556.008,991.0326015,45.616035,24.79802468,19737,5.6,3.46,18,0.49,1.93,3.11,1640,0.66,19.1,1.455,1
10263,GD-7,90,92,400273.4629,7073556.053,989.1007498,45.539047,17.68117181,13214,6.44,3.41,14.15,0.72,2.13,3.64,1990,0.6,21.1,1.675,1
10264,GD-7,92,94,400273.9786,7073556.098,987.1688982,43.85157,18.96768787,14363,6.15,3.42,14.2,0.45,1.94,3.77,1840,0.49,21.3,1.595,1
10265,GD-7,94,96,400274.4942,7073556.143,985.2370465,42.893707,22.45274734,17541,5.5,4.11,15.7,0.44,1.67,3.12,1370,0.31,20.7,1.485,1
10266,GD-7,96,98,400275.0099,7073556.188,983.3051949,42.77972,23.33021852,18357,5.78,3.93,15.6,0.54,1.54,3.52,1020,0.03,20.8,1.68,1
10267,GD-7,98,100,400275.5256,7073556.233,981.3733432,40.58078,14.6049452,10516,6.34,4.46,11.6,1.27,2.14,3.41,1630,0.15,19.3,1.845,1
10268,GD-7,100,101.26,400275.9459,7073556.27,979.7988841,39.974476,15.11192328,10956,6.77,3.62,12.65,1.29,1.74,3.69,1340,0.02,20.9,1.595,1
10269,GD-7,101.26,102,400276.2037,7073556.293,978.8329583,39.96963,15.11192328,10956,6.77,3.62,12.65,1.29,1.74,3.69,1340,0.02,20.9,1.595,0.1
10270,GD-7,102,104,400276.5569,7073556.323,977.5096399,46.469887,18.87522575,14280,5.91,3.9,13.8,1.29,2.5,2.75,1430,0.46,20.5,1.18,0.1
10271,GD-7,104,106,400277.0726,7073556.369,975.5777882,45.205585,22.06878866,17186,5.69,3.72,15.95,1.03,2.89,2.72,1550,0.63,19.3,1.37,0.1
10272,GD-7,106,108,400277.5883,7073556.414,973.6459366,41.938408,20.42609988,15681,6.61,3.2,15.9,0.45,3.39,3.33,1790,0.58,19.8,1.51,0.1
10273,GD-7,108,110,400278.1039,7073556.459,971.7140849,39.653248,11.76196908,8081,6.38,3.98,9.59,0.21,2.33,3.97,1760,0.08,22.6,1.45,0.1
10274,GD-7,110,110.5,400278.4262,7073556.487,970.5066777,42.314842,22.06878866,17186,6.51,3.31,14.95,1.2,1.51,3.75,1840,0.31,16.8,1.53,0.1
10275,GD-7,110.5,112,400278.6841,7073556.51,969.5407518,42.293213,22.06878866,17186,6.51,3.31,14.95,1.2,1.51,3.75,1840,0.31,16.8,1.53,0.5
10276,GD-7,112,114,400279.1353,7073556.549,967.8503816,46.308147,20.44918722,15702,6.11,4.2,14.95,0.97,1.93,3.45,1680,0.69,21.2,1.385,0.5
10277,GD-7,114,116,400279.6509,7073556.594,965.91853,44.130867,18.36145374,13820,6.78,3.36,13.35,1.38,1.88,3.68,1900,0.71,21.5,1.585,0.5
10278,GD-7,116,118,400280.1666,7073556.639,963.9866783,37.530193,13.09967258,9220,7.43,2.98,9.61,0.6,1.82,4.64,2100,0.29,23.1,1.735,0.5
10279,GD-7,118,120,400280.6823,7073556.684,962.0548267,37.68804,12.60331978,8796,7.2,3.52,10.05,0.49,1.74,4.53,2020,0.35,22.4,1.7,0.5
10280,GD-7,120,122,400281.1979,7073556.729,960.122975,40.925777,11.52210282,7878,7.14,3.72,10.3,1.32,2.05,3.77,2010,0.29,20.8,1.675,0.5
10281,GD-7,122,124,400281.7136,7073556.775,958.1911234,37.60598,10.94724482,7393,6.92,4.02,9.43,0.53,2.1,4.08,1970,0.31,22.8,1.625,0.5
10282,GD-7,124,126,400282.2293,7073556.82,956.2592717,39.639713,10.83791665,7301,7.21,3.59,9.87,1.61,2.46,3.63,2030,0.4,21.7,1.69,0.5
10283,GD-7,126,127.32,400282.6573,7073556.857,954.6558348,43.23113,10.46647972,6989,7.74,2.49,10.45,1.52,3.93,3.43,1170,0.4,21.5,1.025,0.5
10284,GD-7,127.32,128,400282.9151,7073556.88,953.689909,43.214962,10.46647972,6989,7.74,2.49,10.45,1.52,3.93,3.43,1170,0.4,21.5,1.025,0.3
10285,GD-7,128,129,400283.1317,7073556.899,952.8785313,53.93265,6.470606373,3686,7,1.83,9.12,1.65,4.33,3.32,430,0.09,22.1,0.474,0.3
10286,GD-7,129,130,400283.3895,7073556.921,951.9126055,53.919903,6.470606373,3686,7,1.83,9.12,1.65,4.33,3.32,430,0.09,22.1,0.474,1
10287,GD-7,130,132,400283.7763,7073556.955,950.4637168,56.948578,8.652947967,5478,7.26,2.04,10.7,2.09,4.06,2.89,520,0.61,20.6,0.59,1
10288,GD-7,132,132.6,400284.1115,7073556.984,949.2080132,53.919903,9.867866756,6488,7.03,1.18,9.26,1.89,4.33,3.51,380,0.18,21.7,0.427,1
10289,GD-7,132.6,133.56,400284.3126,7073557.002,948.454591,53.948,9.867866756,6488,7.03,1.18,9.26,1.89,4.33,3.51,380,0.18,21.7,0.427,0
10290,GD-7,133.56,134,400284.4931,7073557.018,947.778443,53.948,9.867866756,6488,7.03,1.18,9.26,1.89,4.33,3.51,380,0.18,21.7,0.427,0.1
10291,GD-7,134,136,400284.8076,7073557.045,946.6000135,36.14954,10.88546172,7341,6.2,3.54,11.45,0.68,4.32,3.12,1930,0.56,20.5,1.355,0.1
10292,GD-7,136,136.65,400285.1492,7073557.075,945.3201617,39.34659,12.67953598,8861,6.06,3.6,10.55,0.16,3.67,3.66,2140,0.19,22.9,1.495,0.1
10293,GD-7,136.65,138,400285.4071,7073557.098,944.3542359,39.293118,12.67953598,8861,6.06,3.6,10.55,0.16,3.67,3.66,2140,0.19,22.9,1.495,0.5
10294,GD-7,138,140,400285.8389,7073557.136,942.7363101,40.5832,14.65342766,10558,6.63,3.68,11.05,1.48,3.1,3.19,2400,0.24,21.7,1.67,0.5
10295,GD-7,140,142,400286.3546,7073557.181,940.8044585,40.535713,12.4777581,8689,6.6,3.95,9.5,1.99,2.61,3.31,2270,0.09,23.1,1.625,0.5
10296,GD-7,142,144,400286.8703,7073557.226,938.8726068,28.120718,10.35198267,6893,6.66,4.52,9.87,0.66,2.26,4.04,2340,0.22,22,1.655,0.5
10297,GD-7,144,146,400287.386,7073557.271,936.9407552,30.237698,8.377184605,5250,6.15,5.87,9.07,0.33,2.34,3.81,2170,0.39,22.7,1.52,0.5
10298,GD-7,146,148,400287.9016,7073557.316,935.0089035,28.6421,10.61660801,7115,6.64,3.76,9.05,0.39,2.3,4.32,2330,0.22,23,1.655,0.5
10299,GD-7,148,150,400288.4173,7073557.361,933.0770519,28.642029,10.17766342,6747,7.21,3.88,9.53,0.79,2.55,4.27,2550,0.13,25.5,1.79,0.5
10300,GD-7,150,152,400288.933,7073557.406,931.1452002,27.98357,10.89734532,7351,6.92,3.36,8.79,0.79,2.49,4.09,2020,0.17,25.3,1.425,0.5
10301,GD-7,152,152.75,400289.2875,7073557.437,929.8170522,29.800932,11.90237611,8200,7.09,3.19,9.91,1.17,2.58,3.79,1940,0.29,24,1.445,0.5
10302,GD-7,152.75,154,400289.5453,7073557.46,928.8511264,29.852259,11.90237611,8200,7.09,3.19,9.91,1.17,2.58,3.79,1940,0.29,24,1.445,0.2
10303,GD-7,154,155.1,400289.8483,7073557.486,927.7161635,34.582474,16.18809874,11896,6.11,4.19,12.8,0.49,2.56,3.46,1640,0.04,22.4,1.3,0.2
