Label,DTT_Mass_Recovery,MS_Actual,Al_pct,Fe_pct,K_pct,P_ppm,Ti_pct
1491,16.78959171,12425,8.05,14.1,0.97,2240,1.28
1492,26.20698486,21080,6.65,20.7,0.39,1830,1.13
1493,40.67675463,36125,6.37,25.9,0.39,1630,1.41
1494,28.93884731,23738,6.38,20.3,0.28,1760,1.1
1495,28.1347598,22948,7.3,20.4,0.18,1530,1.1
1496,20.2269141,15500,6.63,15.15,0.18,1760,1.31
1497,27.96085845,22778,5.28,20.3,0.21,1130,0.61
1498,20.30398869,15570,6.4,15.85,0.24,1590,0.89
1499,17.08752241,12688,5.63,14.3,0.08,1380,0.81
1500,26.09230523,20970,6.19,17.45,0.44,1320,0.95
1501,11.78557746,8101,8.47,12.3,0.37,1770,1.16
1611,5.314638201,2748,6.78,18.6,1.56,2080,1.2
1612,7.520989374,4545,6.21,19.4,0.86,1920,1.21
1613,7.386920795,4435,5.52,27.5,1.23,1310,0.83
1614,9.106505152,5854,7.07,13.6,2.7,1750,1.04
1615,5.94800888,3261,7.41,12.8,2.72,1750,1.03
1616,4.960312981,2462,7.98,16.15,1.44,1950,1.03
1617,3.987042186,1680,7.08,14.85,1.08,2580,1.49
1618,3.217038927,1065,6.68,14.9,1.09,2810,1.51
1619,2.749323874,693,6.99,13.15,1.2,2600,1.49
1620,2.749323874,693,6.99,13.15,1.2,2600,1.49
1621,2.057637106,145,7.52,11.4,0.78,2580,1.48
1622,2.244758558,293,7.38,11.3,0.76,2620,1.51
1623,2.880231478,797,6.89,10.35,0.86,2400,1.37
1624,2.12087993,195,5.59,8.57,0.52,1860,1.15
1625,2.134789775,206,5.83,8.84,0.82,2020,1.23
1626,3.782102212,1516,6.59,11.6,0.91,1930,1.26
1627,3.257203573,1097,6.89,10.8,0.86,2380,1.46
1628,2.799686597,733,7.25,10.55,1.07,2370,1.54
1629,2.546441427,532,6.52,10.55,0.78,2110,1.33
1630,8.275447888,5166,6.4,13.6,0.74,2290,1.42
1631,13.59527282,9645,6.98,14.6,1.09,2640,1.66
1632,12.417868,8638,6.92,13.45,0.85,2590,1.59
1633,10.61422634,7113,6.92,11.55,0.74,2530,1.53
1634,11.94246467,8234,7.41,12.85,1.47,2800,1.69
1635,8.990846588,5758,6.76,13.85,1.43,2520,1.63
1636,3.888356892,1601,7.09,14.6,1.35,2720,1.75
1637,8.391712281,5262,6.97,13.55,1.11,2560,1.64
1638,11.08377815,7508,7.31,12.2,1.22,2960,1.79
1639,12.03556405,8313,7.25,12.25,1.33,2750,1.73
1640,9.839123528,6464,7.01,12.3,1.27,2660,1.71
1641,7.029181489,4142,6.72,11.15,1,2670,1.65
1642,5.684136816,3047,6.46,15.2,0.93,2300,1.46
1643,6.287609031,3537,7.05,13.9,0.54,1940,1.35
1644,3.749585398,1490,6.49,11.3,1.69,1990,1.33
1645,2.851290688,774,5.72,11.6,1.04,1750,1.17
1646,6.272860693,3525,5.86,12,0.74,1880,1.24
1647,8.245154579,5141,6.96,11.75,0.87,2350,1.52
1648,7.239296378,4314,7.42,11.1,1.87,2620,1.67
1649,4.429680227,2035,6.99,10.75,1.86,2400,1.55
1650,4.237827583,1881,6.25,15.2,1.41,1870,1.27
1651,4.833734306,2360,5.45,17.85,1.25,1510,1
1652,25.67943787,20575,3.28,34.3,0.36,810,0.38
1844,4.089404656,1762,5.67,6.59,1.28,1780,1.19
1845,4.23658096,1880,6.41,7.26,1.06,1950,1.365
1846,4.384854198,1999,6.17,7.21,0.97,1860,1.29
1847,3.808360531,1537,6.7,7.22,1.33,1750,1.245
1848,3.808360531,1537,6.7,7.22,1.33,1750,1.245
1849,4.038232381,1721,7.12,7.85,1.96,1670,1.095
1850,4.043225587,1725,7.19,7.78,1.88,1660,1.04
1851,4.043225587,1725,7.19,7.78,1.88,1660,1.04
1852,5.739664467,3092,6.85,6.78,1.42,1580,0.988
1853,3.566857134,1344,6.94,7.61,1.49,1590,1.05
1854,4.153032966,1813,5.86,8.85,1.41,2220,1.47
1855,4.153032966,1813,5.86,8.85,1.41,2220,1.47
1856,4.792758636,2327,5.79,8.83,1.02,2140,1.39
1857,4.792758636,2327,5.79,8.83,1.02,2140,1.39
1858,3.703299046,1453,5.67,7.04,0.85,1930,1.305
1859,3.703299046,1453,5.67,7.04,0.85,1930,1.305
1860,4.89951942,2413,6.41,7.17,0.91,2050,1.39
1861,6.619040822,3807,6.83,8.2,1.03,2190,1.485
1862,6.585932613,3780,5.97,8.67,0.68,2020,1.315
1863,7.485656542,4516,6.56,10.5,0.71,2300,1.515
1864,11.59422703,7939,6.87,11.65,1.01,2350,1.52
1865,9.2401129,5965,6.95,10.35,0.89,2450,1.535
1866,9.141424356,5883,6.92,10.05,0.9,2460,1.55
1867,9.199201958,5931,7.05,10.15,1.15,2510,1.535
1868,7.562402658,4579,6.21,9.23,1.24,2160,1.345
1869,8.977587771,5747,6.41,9.19,1.02,2260,1.48
1870,6.367469188,3602,7.55,11.2,1.23,2770,1.795
1871,6.914217988,4048,6.15,10.7,0.72,2360,1.495
1872,9.018565402,5781,6.28,13.15,0.8,2410,1.58
1873,9.09927937,5848,5.87,12.45,0.6,2290,1.47
1874,5.886400235,3211,6.56,10.7,0.98,2160,1.435
1875,6.329387655,3571,6.4,9.22,0.77,1930,1.315
1876,4.232841028,1877,6.31,8.23,0.98,2030,1.37
1877,5.538428458,2929,7.03,7.85,1.56,2120,1.495
1878,9.790006308,6423,6.96,9.45,1.17,2120,1.5
1879,7.882330254,4842,7.09,10.35,1.27,2260,1.57
1880,4.973956998,2473,5.95,9.3,0.94,1920,1.33
1881,4.155527629,1815,5.87,8.61,0.94,1850,1.29
1882,3.412738476,1221,6.79,8.85,0.92,1670,1.235
1883,7.581886998,4595,6.14,11.5,1.15,1580,1.12
1884,5.535957546,2927,6.56,10.8,1.2,1800,1.26
1885,2.75310167,696,5.96,10.5,0.79,1730,1.2
1886,2.032332515,125,5.82,9.48,0.83,1740,1.21
1887,1.944998943,56,5.58,9.21,0.94,1580,1.11
1888,2.051311358,140,5.77,8.96,0.88,1510,1.075
1889,2.163869827,229,5.52,9.08,0.8,1600,1.12
1890,3.116579553,985,6.13,8.91,0.94,1570,1.16
1891,3.528029421,1313,5.06,8.96,0.71,1510,1.02
1892,3.528029421,1313,5.06,8.96,0.71,1510,1.02
1893,3.153003959,1014,5.42,9.59,0.72,1390,1.045
1894,3.444076465,1246,5.27,8.23,0.95,1170,0.969
1895,2.450574827,456,5.47,8.42,0.77,1340,1
1896,2.114556847,190,6.23,8.71,0.81,1430,1.15
1897,2.023474901,118,5.99,9.12,0.85,1410,1.06
1898,2.027271085,121,6.28,9.71,0.99,1600,1.215
1899,2.16513405,230,6.29,10.1,0.94,1660,1.22
1900,1.927272894,42,6.31,9.31,1.06,1750,1.285
1901,2.238440698,288,5.97,7.69,0.7,1680,1.19
1902,8.644489794,5471,4.31,13.8,0.44,1130,0.801
1903,14.6049452,10516,5.41,16.2,0.65,1340,0.986
1904,18.43195148,13883,5.89,16.05,0.76,1660,1.16
1905,9.230487904,5957,6.2,11.2,0.93,1620,1.195
1906,2.946899657,850,6.31,11,0.53,1620,1.305
1907,2.714059819,665,6.28,10.5,0.34,1750,1.34
1908,3.980798253,1675,6.43,9.8,0.46,1730,1.325
1909,2.823602916,752,6.58,8.69,0.63,1750,1.37
1910,2.023474901,118,6.45,8.32,0.66,1720,1.34
1911,3.983295858,1677,6.8,9.4,0.73,1700,1.415
1912,6.087146246,3374,6.39,10.25,0.52,1630,1.33
1913,6.087146246,3374,6.39,10.25,0.52,1630,1.33
1914,5.997276609,3301,6.53,11.2,0.58,1710,1.37
1915,8.288774833,5177,6.36,10.5,0.67,1670,1.33
1916,5.907350165,3228,6.11,10.4,0.42,1600,1.275
1917,5.907350165,3228,6.11,10.4,0.42,1600,1.275
1918,3.504226728,1294,5.57,8.8,0.28,1580,1.185
1919,4.249046706,1890,5.32,10.5,0.32,1500,1.135
1920,2.137318699,208,5.85,7.88,0.18,1790,1.23
1921,2.027271085,121,5.99,7.19,0.09,1810,1.255
1922,2.216957982,271,5.87,7.48,0.11,1750,1.22
1923,3.745832994,1487,6.9,10.15,0.27,2050,1.41
1924,3.745832994,1487,6.9,10.15,0.27,2050,1.41
1925,16.4260961,12105,5.45,21.8,0.34,1320,0.927
1938,2.675007724,634,7.15,8.65,1.57,2560,1.665
1939,2.649807387,614,7,8.33,1.35,2530,1.605
1940,2.844998466,769,6.97,8.4,1.52,2630,1.64
1941,4.335031297,1959,6.69,8.02,1.09,2610,1.675
1942,4.335031297,1959,6.69,8.02,1.09,2610,1.675
1943,5.871610194,3199,6.18,9.31,0.37,2390,1.58
1944,8.975176938,5745,6.69,12.1,0.47,1580,1.07
1945,8.975176938,5745,6.69,12.1,0.47,1580,1.07
1946,7.233192838,4309,5.88,12.9,1.52,2000,1.28
1947,4.425945252,2032,6.54,11.25,0.84,2470,1.665
1948,4.870974841,2390,6.54,11.8,1.06,2470,1.68
1949,4.870974841,2390,6.54,11.8,1.06,2470,1.68
1950,9.92772876,6538,5.97,15.85,0.43,2140,1.435
1951,9.92772876,6538,5.97,15.85,0.43,2140,1.435
1952,5.210661094,2664,6.75,10.4,1.17,2250,1.52
1953,4.571538173,2149,7.06,11.1,0.78,2230,1.55
1954,6.985164044,4106,6.78,12.85,0.55,2140,1.49
1955,6.985164044,4106,6.78,12.85,0.55,2140,1.49
1956,6.985164044,4106,6.78,12.85,0.55,2140,1.49
1957,5.73472955,3088,7.14,10.9,1.54,2370,1.605
1958,6.275318856,3527,6.5,10.8,1.59,2160,1.435
1959,6.890969241,4029,7.01,9.57,2.02,2260,1.585
1960,5.535957546,2927,6.86,8.35,1.95,2120,1.46
1961,5.535957546,2927,6.86,8.35,1.95,2120,1.46
1962,6.306042296,3552,6.66,8.76,0.82,1370,0.979
1963,6.306042296,3552,6.66,8.76,0.82,1370,0.979
1964,8.690399314,5509,6.25,9.2,0.59,1950,1.325
1965,10.917545,7368,6.88,9.4,2.03,2000,1.4
1966,11.52683349,7882,6.17,9.56,1.01,1900,1.29
1967,11.52683349,7882,6.17,9.56,1.01,1900,1.29
1968,9.157074882,5896,6.74,9.52,2.7,1990,1.405
1969,7.42959297,4470,6.75,8.51,1.24,1690,1.24
1970,7.42959297,4470,6.75,8.51,1.24,1690,1.24
1971,7.42959297,4470,6.75,8.51,1.24,1690,1.24
1972,11.38365523,7761,6.6,10.2,0.69,1600,1.18
1973,20.0339991,15325,6.44,13.7,0.9,1780,1.32
1974,20.0339991,15325,6.44,13.7,0.9,1780,1.32
1975,10.99950031,7437,6.35,10.7,1.27,1830,1.37
1976,18.31443174,13778,6.74,14.1,0.93,1890,1.395
1977,12.14625385,8407,6.46,10.4,1.42,1850,1.39
1978,12.14625385,8407,6.46,10.4,1.42,1850,1.39
1979,9.55855527,6230,6.48,9.24,1.12,1930,1.425
1980,11.0196844,7454,6.53,9.8,1.02,1930,1.44
1981,11.41088294,7784,6.48,9.83,0.78,1900,1.42
2007,6.398172641,3627,6.74,9.57,1.49,1970,1.475
2008,5.711286365,3069,6.72,8.73,1.66,1960,1.42
2009,5.070668476,2551,7.09,8.27,2.46,2070,1.495
2010,6.167119346,3439,6.71,8.89,1.42,1970,1.47
2011,4.420965137,2028,7,8.18,0.8,2070,1.54
2012,6.282693089,3533,6.94,8.57,1.51,2080,1.57
2013,6.067453652,3358,6.59,9,0.69,1790,1.285
2014,6.067453652,3358,6.59,9,0.69,1790,1.285
2015,9.654541707,6310,6.97,11.6,0.39,2080,1.455
2016,7.473470728,4506,6.58,9.28,1.09,1960,1.47
2017,7.473470728,4506,6.58,9.28,1.09,1960,1.47
2018,7.024291344,4138,7.01,10.2,0.41,2140,1.47
2019,7.024291344,4138,7.01,10.2,0.41,2140,1.47
2020,6.903205904,4039,7.14,10.4,0.52,2120,1.46
2021,6.903205904,4039,7.14,10.4,0.52,2120,1.46
2022,6.322015852,3565,6.78,9.42,1.6,2120,1.485
2023,5.047116527,2532,6.87,9.99,1.99,2250,1.495
2024,5.047116527,2532,6.87,9.99,1.99,2250,1.495
2025,5.047116527,2532,6.87,9.99,1.99,2250,1.495
2026,3.865862329,1583,7.32,10.3,1.42,2280,1.555
2027,4.347488622,1969,6.97,9.78,1.39,2130,1.47
2028,4.347488622,1969,6.97,9.78,1.39,2130,1.47
2029,2.519958128,511,7.09,9.34,1.23,2110,1.49
2030,4.41598485,2024,6.96,9.29,2,2120,1.45
2031,2.374847177,396,6.69,9.84,2.05,2110,1.375
2032,2.374847177,396,6.69,9.84,2.05,2110,1.375
2036,6.254423111,3510,7.42,10.1,1.63,2500,1.665
2037,4.499382144,2091,6.97,9.15,1.88,2340,1.555
2038,5.057033606,2540,6.98,9.21,1.89,2340,1.545
2039,4.797726002,2331,7.13,9.21,2.45,2390,1.595
2040,3.990788418,1683,7.42,9.35,1.76,2430,1.64
2041,4.756740131,2298,7.36,9.55,1.58,2410,1.62
2042,4.08191715,1756,7.23,9.61,2.05,2500,1.65
2043,4.126836432,1792,6.16,7.87,1.14,1910,1.295
2044,4.126836432,1792,6.16,7.87,1.14,1910,1.295
2045,4.875939521,2394,6.13,7.37,1.24,1150,0.707
2046,5.078105134,2557,6.45,7.02,1.44,1130,0.659
2047,5.078105134,2557,6.45,7.02,1.44,1130,0.659
2048,5.147495438,2613,6.7,7.5,1.13,1100,0.67
2049,5.576722148,2960,6.2,9.1,0.64,1390,0.949
2050,5.576722148,2960,6.2,9.1,0.64,1390,0.949
2051,7.981928757,4924,6.89,11.8,0.29,2000,1.4
2052,5.786537673,3130,6.82,9.4,1.89,2100,1.465
2053,4.780339474,2317,7.26,9.15,2.84,2120,1.465
2054,3.832114008,1556,7.32,9.35,2.57,2020,1.43
2055,7.77779628,4756,6.83,9.77,1.11,1710,1.24
2056,7.77779628,4756,6.83,9.77,1.11,1710,1.24
2057,7.77779628,4756,6.83,9.77,1.11,1710,1.24
2058,8.755612679,5563,6.85,11.85,0.54,1950,1.475
2059,7.935782265,4886,6.83,11.3,1.78,2040,1.485
2060,7.935782265,4886,6.83,11.3,1.78,2040,1.485
2061,6.862820873,4006,6.38,9.71,2.24,1770,1.34
2062,4.51431392,2103,6.9,9.75,2.54,1880,1.465
2063,4.34250582,1965,6.42,9.39,2.36,1850,1.345
2064,3.611934525,1380,7.08,8.91,2.77,2010,1.495
2065,3.598162344,1369,6.89,9.99,1.52,2000,1.495
2066,5.192085838,2649,6.54,9.93,0.92,1960,1.395
2067,5.192085838,2649,6.54,9.93,0.92,1960,1.395
2068,8.202732754,5106,7.13,10.7,2.15,1760,1.235
2069,8.202732754,5106,7.13,10.7,2.15,1760,1.235
2070,6.423958392,3648,7.19,10.15,2.47,2040,1.435
2071,5.521131176,2915,6.5,9.29,0.77,2070,1.345
2072,5.521131176,2915,6.5,9.29,0.77,2070,1.345
2073,4.155527629,1815,6.82,9.02,1.02,2070,1.365
2074,3.633216268,1397,6.96,8.89,1.53,2160,1.43
2075,3.561847682,1340,7.03,9.68,0.82,2120,1.435
2076,3.604422586,1374,6.98,9.45,0.73,2180,1.445
2077,2.697684381,652,6.64,8.95,0.31,2140,1.415
2078,2.697684381,652,6.64,8.95,0.31,2140,1.415
2079,4.093148266,1765,6.97,8.63,1.55,2200,1.475
2080,4.053211487,1733,6.86,8.64,1.06,2190,1.47
2084,15.91194113,11654,6.9,13.8,0.27,2130,1.34
2085,15.42544266,11229,6.31,14.7,0.22,2000,1.34
2086,12.12035617,8385,6.71,12.15,0.28,2170,1.42
2087,10.00909832,6606,7.25,10.3,1.2,2360,1.56
2088,10.00909832,6606,7.25,10.3,1.2,2360,1.56
2089,16.07291878,11795,6.69,10.45,0.85,2180,1.58
2090,16.07291878,11795,6.69,10.45,0.85,2180,1.58
2091,16.07291878,11795,6.69,10.45,0.85,2180,1.58
2092,9.195591578,5928,7.04,10.2,0.49,2370,1.32
2093,8.799070986,5599,6.13,14.05,0.44,2030,1.28
2094,62.42294761,66296,1.7,50.7,0.37,340,0.2
2095,62.42294761,66296,1.7,50.7,0.37,340,0.2
2339,2.032332515,125,5.63,10.25,0.08,2170,1.235
2340,2.106968795,184,5.78,8.54,0.16,1870,1.04
2341,2.106968795,184,6.57,9.22,0.15,2210,1.33
2342,4.308867446,1938,5.73,11.95,0.13,2130,1.285
2343,8.889564755,5674,6.75,11.15,0.57,2550,1.54
2344,5.592777743,2973,7.24,9.42,0.68,2710,1.59
2345,3.899602878,1610,6.63,7.17,0.25,2200,1.24
2346,5.945545046,3259,7.08,10.4,0.87,2270,1.38
2347,5.256469803,2701,7.16,10.1,1.03,2240,1.37
2348,7.087849927,4190,6.96,10.5,1.58,2260,1.435
2349,8.18697275,5093,7.35,11,1.89,2300,1.49
2350,8.761649381,5568,7.12,10.05,1.22,2100,1.47
2351,12.78147794,8948,6.86,12.7,0.71,1750,1.1
2352,12.36500076,8593,6.63,13.65,0.78,1740,1.1
2353,9.586158358,6253,6.38,10.6,0.28,1890,1.175
2354,4.973956998,2473,6.43,9.38,0.19,1990,1.135
2355,7.319838135,4380,7.01,10.8,1.13,2070,1.32
2356,7.811839253,4784,6.27,11.3,1.12,1680,1.01
2357,4.673490681,2231,5.5,14.55,0.67,1270,0.857
2358,11.99079038,8275,6.5,13.1,0.47,1710,1.175
2359,15.3520149,11165,6.64,13.2,1.01,1870,1.155
2360,14.82296818,10705,6.64,14.3,0.57,1880,1.4
2361,11.62377467,7964,6.69,12.65,0.68,1930,1.455
2362,10.17049476,6741,7.33,11.1,1.28,2060,1.61
2363,10.73087787,7211,7.26,11.8,1.37,2010,1.565
2364,11.69229954,8022,7.07,12.55,0.8,2040,1.585
2365,12.70883791,8886,7.48,12.9,1.21,2190,1.665
2366,10.80581408,7274,6.69,12.6,0.57,1760,1.205
2367,11.25691301,7654,7.19,11.5,0.76,2120,1.475
2368,9.377194953,6079,6.51,9.85,1.38,2010,1.26
2369,9.377194953,6079,6.51,9.85,1.38,2010,1.26
2370,8.90162606,5684,6.99,9.42,1.29,2230,1.4
2371,8.570760744,5410,7.29,9.2,1.55,2350,1.47
2461,2.424074515,435,6.81,6.09,1.93,1930,1.315
2462,2.182832041,244,6.61,7.93,1.66,1900,1.27
2463,2.667448071,628,6.66,8.07,1.7,1910,1.28
2464,2.716578957,667,7.18,10.85,2.21,1510,1.02
2465,2.301607302,338,6.91,7.88,2.59,1570,1.185
2466,4.833734306,2360,6.63,11.85,1.6,1820,1.295
2467,4.1792248,1834,7.27,11.3,0.29,2030,1.535
2468,12.56108835,8760,7.06,12.9,0.52,2000,1.42
2469,5.892562299,3216,6.97,13.35,0.27,1970,1.395
2470,6.282693089,3533,6.04,13.85,1.43,1840,1.13
2471,9.601757609,6266,6.09,12.45,1.12,1840,1.195
2472,18.24386349,13715,2.61,25.2,0.82,810,0.453
2473,9.34113416,6049,3.82,18.45,1.17,1110,0.723
2474,5.453157341,2860,6.78,14.6,1.95,2060,1.365
2475,10.60112641,7102,6.35,13.5,1.06,2020,1.24
2476,16.07291878,11795,6.11,18.8,0.81,1980,1.15
2477,3.444076465,1246,6.28,17.7,0.67,2190,1.23
2478,3.444076465,1246,6.28,17.7,0.67,2190,1.23
2479,11.5989551,7943,3.17,39.5,1.2,800,0.4
2480,11.5989551,7943,3.17,39.5,1.2,800,0.4
2594,8.935392044,5712,6.3,11.45,0.58,1850,1.42
2595,10.1394261,6715,6.39,10.65,1.01,1920,1.455
2596,9.815166147,6444,6,12.05,1.09,1700,1.225
2597,10.75348214,7230,6.41,12.4,1.16,2030,1.38
2598,8.932980465,5710,6.84,10.95,1.39,2160,1.455
2599,6.806507218,3960,6.74,8.41,1.6,2140,1.455
2600,3.943329061,1645,6.9,8.58,0.71,2170,1.51
2601,5.517424344,2912,6.72,8.86,0.93,2110,1.485
2602,7.769284231,4749,7.36,8.71,2.19,2390,1.52
2603,13.36228903,9445,6.58,17.9,1.08,2050,1.27
2604,13.36228903,9445,6.58,17.9,1.08,2050,1.27
2605,57.13552297,57577,2.5,47.4,0.95,330,0.14
2865,6.647237982,3830,6.3,10.6,1.79,2080,1.36
2866,7.686568571,4681,6.42,8.56,1.64,2110,1.4
2867,7.289335357,4355,6.22,8.99,1.11,2090,1.34
2868,19.2857298,14649,4.67,22.5,0.79,1470,0.83
3218,1.995633284,96,4.58,8.22,0.18,1360,0.88
3219,7.643975119,4646,3.83,11.1,0.18,1120,0.74
3220,7.643975119,4646,3.83,11.1,0.18,1120,0.74
3221,1.962722902,70,1.41,44.1,0.32,350,0.11
3222,7.701169034,4693,3.88,28.2,0.41,1150,0.69
3223,7.701169034,4693,3.88,28.2,0.41,1150,0.69
3224,8.535695318,5381,5.46,15.25,0.6,1700,1.03
3225,8.535695318,5381,5.46,15.25,0.6,1700,1.03
3226,9.962436512,6567,6.08,14.9,0.95,1860,1.22
3227,7.474689357,4507,5.14,16.2,0.96,1520,1
3228,13.21995953,9323,6.35,14.1,1.2,1930,1.27
3229,7.161150935,4250,5.72,14.6,0.71,1750,1.15
3233,8.320269759,5203,6.54,11.35,1.68,2110,1.31
3234,9.267780961,5988,6.29,12.8,0.84,1890,1.13
3235,9.267780961,5988,6.29,12.8,0.84,1890,1.13
3236,11.90001757,8198,5.96,12.8,1.17,1750,1.1
3237,11.90001757,8198,5.96,12.8,1.17,1750,1.1
3238,5.635995391,3008,5.65,10.35,1.05,1630,1.09
3239,6.791812989,3948,6.62,11.1,0.61,1860,1.25
3240,6.791812989,3948,6.62,11.1,0.61,1860,1.25
3241,10.72611859,7207,6.49,14.25,0.36,1900,1.24
3242,8.365077035,5240,5.04,12.4,0.21,1460,0.86
3243,8.365077035,5240,5.04,12.4,0.21,1460,0.86
3244,6.030522684,3328,5.78,10.55,0.42,1840,1.07
3245,6.228606467,3489,6.76,10.25,0.58,2100,1.3
3246,8.356601102,5233,6.66,10.95,1.34,2100,1.26
3247,6.2052445,3470,6.46,10.45,1.07,2040,1.22
3248,6.888521781,4027,6.51,10.35,1.26,2040,1.2
3249,6.473061104,3688,6.32,10.05,0.79,1990,1.19
3250,6.403084575,3631,6.1,12.3,0.52,1910,1.1
3251,7.324717961,4384,6.14,12.05,0.89,1930,1.13
3252,4.731894559,2278,5.8,10.95,1.34,1850,1.09
3253,9.229284732,5956,5.72,13.2,1.29,1720,1.04
3254,4.009518137,1698,6.66,11,2.7,1890,1.445
3255,6.900758656,4037,6.66,11.65,2.68,1960,1.465
3256,11.59422703,7939,6.28,15.85,1.64,1610,1.065
3257,14.38769801,10328,6.06,15.75,1.45,1630,1.125
3258,9.875051604,6494,6.26,15.3,1.33,1860,1.25
3259,7.417402253,4460,6.23,12.6,1.75,1920,1.285
3260,5.879005407,3205,6.49,12.2,1.57,1980,1.325
3261,5.812434682,3151,6.67,11.25,2.3,2030,1.365
3262,5.876540379,3203,6.79,12.7,2.25,2090,1.42
3263,4.890832537,2406,6.55,12.2,1.57,2050,1.395
3264,5.986192857,3292,6.89,11.35,3.14,2110,1.36
3265,23.53458184,18548,5.34,27.3,1.39,1520,0.91
3266,7.417402253,4460,2.8,47.7,1.26,470,0.18
3363,2.074082804,158,5.93,14.55,1.58,1720,1.145
3364,2.052576529,141,6.82,13.6,1.62,2170,1.485
3365,2.052576529,141,6.82,13.6,1.62,2170,1.485
3366,7.559966923,4577,6.75,10.65,1.26,2140,1.47
3367,10.98168825,7422,6.63,10.25,1.21,2090,1.445
3368,8.374763176,5248,6.41,9.78,1.28,2110,1.4
3369,7.180691389,4266,6.62,7.95,1.1,2160,1.41
3370,9.092053204,5842,6.19,9.12,1.1,2050,1.37
3530,19.39672753,14749,6.24,14.4,1.45,1890,1.38
3531,13.43339428,9506,6.69,11.55,1.4,2000,1.45
3532,9.881038683,6499,7.27,9.54,1.72,2220,1.61
3533,10.33169691,6876,6.88,9.78,1.4,2240,1.61
3534,10.33169691,6876,6.88,9.78,1.4,2240,1.61
3535,13.43339428,9506,4.27,26.7,1.21,1300,0.91
3580,8.102080222,5023,7.88,9.24,1.13,2260,1.32
3581,7.61354323,4621,7.07,8.83,0.9,2180,1.38
3582,8.169998423,5079,7.18,9.41,0.88,2170,1.3
3656,12.64788241,8834,1,48.6,0.08,150,0.06
3716,10.42951746,6958,6.79,10.85,0.85,2170,1.41
3717,6.50496872,3714,6.58,9.81,0.7,2140,1.36
3718,8.059614371,4988,6.55,11.4,0.9,2050,1.35
3719,8.4812657,5336,6.06,12.6,1.03,1970,1.26
3829,2.213166594,268,5.43,12.8,0.9,1610,0.919
3830,5.236662422,2685,5.88,15.5,1.21,1550,0.911
3831,8.432865696,5296,5.83,15.2,0.35,1520,0.891
3832,9.066758602,5821,5.78,14.6,0.83,1240,0.872
3833,8.518763972,5367,4.99,15.45,1.07,1630,0.939
3834,11.44047189,7809,5.67,15.25,0.83,1870,1.08
3835,19.27018161,14635,5.81,17,0.23,1970,1.165
3836,7.661014067,4660,6.16,12.2,0.86,1900,1.165
3837,16.30316996,11997,6.18,15.2,1.08,1780,0.98
3838,9.871459228,6491,6.16,12.05,0.5,1720,1.05
3839,17.42195414,12984,6.43,14.55,0.19,2050,1.22
3840,6.819975579,3971,3.5,8.06,0.07,1190,0.73
3841,2.743027334,688,4.56,13.1,0.36,1520,0.88
3842,2.36222217,386,4.97,13.05,1.2,1650,0.97
3843,8.687983407,5507,5.35,12.55,0.2,1790,1.08
3844,8.97638236,5746,5.84,12.65,0.31,1870,1.14
3845,8.146958495,5060,5.88,13.9,0.28,1890,1.2
3846,5.329485934,2760,5.57,12.25,0.32,1810,1.13
3847,3.957068879,1656,6.4,9.14,0.22,2260,1.34
3848,3.99203714,1684,7.27,7.45,1.24,1780,1.03
3849,3.518007704,1305,6.21,7.69,0.17,1760,1.04
3850,4.100635197,1771,7.61,5.61,0.66,1070,0.63
3851,9.445684028,6136,7.02,10.45,0.21,2200,1.39
3852,5.988655988,3294,7.37,9.45,0.49,2260,1.5
3853,8.190609834,5096,7.2,10.15,1.26,2240,1.5
3854,8.360233709,5236,6.94,10.3,0.49,1870,1.3
3855,8.360233709,5236,6.94,10.3,0.49,1870,1.3
3856,8.190609834,5096,6.82,9.84,0.7,2010,1.37
3857,9.506934369,6187,6.88,11.05,0.99,1910,1.3
3858,10.4140141,6945,7.1,11.75,1.08,2000,1.31
3859,7.301537268,4365,5.43,18.15,0.84,1910,1.01
3925,9.08241772,5834,7.57,9.86,1.32,2350,1.5
3926,8.548997052,5392,7.52,9.79,1.29,2340,1.48
3927,11.13953814,7555,7.11,11.95,1.48,2280,1.43
3928,4.504359573,2095,4.28,32.9,2.19,1030,0.61
4000,7.653711916,4654,7.17,8.59,0.94,2200,1.45
4001,8.169998423,5079,7,8.79,0.51,2180,1.46
4002,16.09573533,11815,5.05,21.6,1.14,1480,0.9
4076,6.350272345,3588,6.48,10.45,0.59,2100,1.43
4077,5.52607347,2919,6.51,11.55,0.36,2100,1.4
4153,16.11854761,11835,6.84,9.95,0.64,2120,1.4
4154,14.58647075,10500,7.01,9.17,0.45,2200,1.46
4155,69.36722103,80662,4.73,28.2,0.51,1420,0.83
4156,54.45881769,53606,3.12,38.9,1.14,350,0.19
4223,12.31798955,8553,7.33,11.7,1.61,2240,1.47
4224,11.16800225,7579,7.33,11.35,1.6,2240,1.48
4225,11.03867838,7470,7.21,12.9,1.28,2210,1.45
4226,11.03867838,7470,7.21,12.9,1.28,2210,1.45
4227,10.55467081,7063,6.3,17.1,1.4,1910,1.23
4228,10.55467081,7063,6.3,17.1,1.4,1910,1.23
4229,18.6387241,14068,1.85,47,1.04,340,0.14
4267,8.306945862,5192,7.63,8.55,1.94,2050,1.41
4268,9.332718594,6042,7.35,9.57,1.68,1710,1.38
4269,11.2213559,7624,6.5,10.85,0.81,1640,1.29
